DATASET_HEATMAP
#In heatmaps, each ID is associated to multiple numeric values, which are displayed as a set of colored boxes defined by a color gradient
#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
SEPARATOR SPACE
TemeculaL 162
UVA519_1B 294
VALVAL072Ext 75
WM1-1 1
XF3348 1
XF3967_18 113
XYL1752_17 1
XYL1961 1
XYL1966_18 1
XYL1968_18 117
XYL1981_17 353
XYL1981_18 121
XYL2014_18 2
XYL2017_18 2
XYL2055_17 135
XYL2093_18 2
XYL2153_18 2
XYL461 2
XYL466_19 1
XYL468 1
